,Image_path,Condition,Amount
326,img_4634795.jpg,1,539.8
327,img_4636517.jpg,1,1261.4
328,img_4538999.jpg,1,556.5
329,img_7766765.jpg,1,1646.5
330,img_4538788.jpg,1,885.6
331,img_4536940.jpg,1,539.8
332,img_4638173.jpg,1,539.8
333,img_7767553.jpg,1,1362.725
334,img_7764573.jpg,1,539.8
335,img_4534773.jpg,1,1010.2
336,img_7767825.jpg,1,1404.1
337,img_4518704.jpg,1,539.8
338,img_4537760.jpg,0,0.0
339,img_4515453.jpg,1,489.6
340,img_4516771.jpg,1,539.8
341,img_4537582.jpg,1,1404.1
342,img_4515309.jpg,1,536.7
343,img_4636211.jpg,1,725.0
344,img_7766760.jpg,1,382.4
345,img_4517485.jpg,1,536.7
346,img_4513546.jpg,1,1010.2
347,img_4638650.jpg,1,1225.7
348,img_4534552.jpg,1,1394.9
349,img_7767043.jpg,1,539.8
350,img_4534450.jpg,1,1292.2
351,img_4637435.jpg,1,1010.2
352,img_7765927.jpg,1,382.4
353,img_4535767.jpg,1,1205.8
354,img_4517525.jpg,1,539.8
355,img_4638840.jpg,1,1115.4
356,img_4518844.jpg,1,531.2
357,img_7766855.jpg,1,1889.4166666666665
358,img_4515956.jpg,1,539.8
359,img_7767293.jpg,1,885.6
360,img_4536434.jpg,1,1104.5333333333333
361,img_7766629.jpg,1,1145.525
362,img_4632896.jpg,1,1235.9
363,img_7765022.jpg,1,1104.5333333333333
364,img_4636931.jpg,1,780.3
365,img_4517181.jpg,1,1131.6
366,img_4536254.jpg,1,950.5333333333334
367,img_4635375.jpg,1,539.8
368,img_4634711.jpg,1,1314.2
369,img_4634687.jpg,1,1104.5333333333333
370,img_4518855.jpg,1,947.7333333333333
371,img_4531034.jpg,1,678.0
372,img_7766344.jpg,1,770.6404761904762
373,img_4536861.jpg,1,382.4
374,img_7768980.jpg,1,529.1
375,img_4517724.jpg,1,1010.2
376,img_4515804.jpg,1,1208.2
377,img_4516591.jpg,1,539.8
378,img_7767866.jpg,1,1361.5
379,img_4538423.jpg,1,386.5
380,img_7767549.jpg,1,866.5404761904762
381,img_4516460.jpg,1,477.6
382,img_4635749.jpg,1,445.3
383,img_7764705.jpg,0,0.0
384,img_4536283.jpg,0,0.0
385,img_4515991.jpg,1,1205.8
386,img_4515344.jpg,1,1848.55
387,img_4517942.jpg,1,1008.4
388,img_4635249.jpg,1,885.6
389,img_4635046.jpg,1,539.8
390,img_4515624.jpg,1,1485.3
391,img_4515072.jpg,1,885.6
392,img_4637585.jpg,1,539.8
393,img_7765019.jpg,1,381.85714285714283
394,img_4537793.jpg,1,1685.65
395,img_4634746.jpg,1,539.8
396,img_4516423.jpg,1,539.8
397,img_7768156.jpg,1,1578.55
398,img_4637439.jpg,1,1915.85
399,img_4537893.jpg,1,1496.425
400,img_4635613.jpg,0,0.0
401,img_7764637.jpg,1,1361.5
402,img_4535208.jpg,1,725.0
403,img_7764876.jpg,1,539.8
404,img_7765827.jpg,1,539.8
405,img_4537935.jpg,1,477.6
406,img_4637988.jpg,1,1646.5
407,img_4635662.jpg,1,2011.8
408,img_7767696.jpg,1,516.8
409,img_4634650.jpg,1,539.8
410,img_4638828.jpg,1,382.4
411,img_4514542.jpg,1,1170.5
412,img_4515480.jpg,1,888.2
413,img_4516550.jpg,1,539.8
414,img_4534851.jpg,1,1145.525
415,img_4518138.jpg,1,382.4
416,img_4637754.jpg,1,1104.5333333333333
417,img_7767967.jpg,1,539.8
418,img_4517653.jpg,0,0.0
419,img_4535045.jpg,1,1193.5
420,img_4537172.jpg,1,1193.5
421,img_4517876.jpg,1,1145.525
422,img_7764949.jpg,1,885.6
423,img_4538756.jpg,1,477.6
424,img_4638548.jpg,1,539.8
425,img_4638926.jpg,1,1046.0133333333333
426,img_463980.jpg,1,1303.7
427,img_4537799.jpg,1,539.8
428,img_4518783.jpg,1,536.7
429,img_4635110.jpg,1,1421.3
430,img_4531410.jpg,1,1010.2
431,img_4514968.jpg,1,477.6
432,img_7767917.jpg,1,1459.9
433,img_4637223.jpg,1,1261.4
434,img_4535639.jpg,1,477.6
435,img_4538792.jpg,1,1373.507142857143
436,img_4516295.jpg,1,1646.5
437,img_4537410.jpg,1,780.3
438,img_7767718.jpg,0,0.0
439,img_7767577.jpg,1,1394.9
440,img_4637236.jpg,1,536.7
441,img_776870.jpg,1,477.6
442,img_4635644.jpg,1,1208.2
443,img_4635704.jpg,1,477.6
444,img_7765052.jpg,1,539.8
445,img_4536560.jpg,1,539.8
446,img_4538263.jpg,1,1193.5
447,img_4635526.jpg,1,698.2
448,img_4515452.jpg,1,382.4
449,img_4536201.jpg,1,1404.1
450,img_4515747.jpg,1,539.8
451,img_7765323.jpg,1,650.7
452,img_4535473.jpg,1,1404.1
453,img_4536922.jpg,1,1734.425
454,img_4534994.jpg,1,539.8
455,img_7768021.jpg,1,1010.2
456,img_4515266.jpg,1,1032.9
457,img_4515192.jpg,1,1205.8
458,img_4517777.jpg,1,885.6
459,img_7765122.jpg,1,1260.9
460,img_4534730.jpg,1,1261.4
461,img_4536440.jpg,1,382.4
462,img_4636498.jpg,1,1208.2
463,img_7768031.jpg,1,684.1
464,img_4636755.jpg,1,1219.2
465,img_4517648.jpg,1,1104.5333333333333
466,img_4634701.jpg,1,952.2
467,img_4634937.jpg,1,1297.0
468,img_4635760.jpg,1,1714.1
469,img_4516471.jpg,1,1247.4904761904763
470,img_4638737.jpg,0,0.0
471,img_7765900.jpg,0,0.0
472,img_4517258.jpg,1,1847.5166666666664
473,img_4535928.jpg,1,1208.2
474,img_4637734.jpg,0,0.0
475,img_4638427.jpg,0,0.0
476,img_4535332.jpg,1,1145.525
477,img_7766234.jpg,1,536.7
478,img_4518419.jpg,0,0.0
479,img_4635439.jpg,1,1361.5
480,img_4517587.jpg,1,1394.9
481,img_4638495.jpg,1,1660.15
482,img_4638893.jpg,1,1297.0
483,img_7766682.jpg,1,477.6
484,img_4518885.jpg,1,1010.2
485,img_4515510.jpg,0,151.4
486,img_4637082.jpg,0,274.0
487,img_4534691.jpg,1,619.9
488,img_4537997.jpg,1,539.8
489,img_4637169.jpg,1,539.8
490,img_4638979.jpg,1,1361.5
491,img_4537550.jpg,1,1209.0
492,img_4635514.jpg,1,773.6404761904762
493,img_4536971.jpg,0,151.4
494,img_4516576.jpg,1,477.6
495,img_7766175.jpg,1,780.3
496,img_7767709.jpg,1,1000.7071428571428
497,img_4514597.jpg,1,539.8
498,img_4517615.jpg,1,536.7
499,img_4538197.jpg,1,539.8
500,img_4634976.jpg,1,1205.8
501,img_4511084.jpg,1,536.7
502,img_7765026.jpg,1,1578.55
503,img_4535539.jpg,1,1394.9
504,img_4518393.jpg,1,1235.9
505,img_7766376.jpg,1,1701.1
506,img_4517285.jpg,1,629.9
507,img_4514729.jpg,1,468.9
508,img_4514895.jpg,1,1660.15
509,img_4518899.jpg,1,1032.9
510,img_7767362.jpg,1,536.7
511,img_7766368.jpg,1,663.3
512,img_4536504.jpg,1,539.8
513,img_4514631.jpg,0,0.0
514,img_4634760.jpg,1,1261.4
515,img_7765608.jpg,1,780.3
516,img_4516069.jpg,1,539.8
517,img_4537325.jpg,1,1261.4
518,img_7765151.jpg,1,1010.2
519,img_4538880.jpg,0,0.0
520,img_4638785.jpg,1,539.8
521,img_4636193.jpg,1,866.5404761904762
522,img_4516144.jpg,1,854.7738095238095
523,img_4517748.jpg,1,1010.2
524,img_7766942.jpg,1,1208.2
525,img_4636322.jpg,1,1193.5
526,img_7765201.jpg,1,1208.2
527,img_4517576.jpg,1,1145.525
528,img_4537252.jpg,1,1167.7
529,img_4534953.jpg,1,866.5404761904762
530,img_4515917.jpg,1,840.1
531,img_7764618.jpg,0,159.0
532,img_4518998.jpg,0,0.0
533,img_4535810.jpg,1,536.7
534,img_4635111.jpg,1,1510.7
535,img_4518087.jpg,1,885.6
536,img_4515961.jpg,1,1010.2
537,img_46356.jpg,1,573.6
538,img_7766529.jpg,1,1145.525
539,img_4635783.jpg,1,539.8
540,img_7768124.jpg,1,1369.2
541,img_4632756.jpg,0,0.0
542,img_7765423.jpg,1,1844.7
543,img_7765136.jpg,1,1261.4
544,img_4636323.jpg,0,0.0
545,img_7768240.jpg,1,539.8
546,img_4515912.jpg,1,1205.8
547,img_4518314.jpg,1,539.8
548,img_4536357.jpg,1,1010.2
549,img_4537165.jpg,0,159.0
550,img_4535187.jpg,1,1404.1
551,img_7766840.jpg,1,725.0
552,img_4514536.jpg,1,1193.75
553,img_4516223.jpg,1,1145.525
554,img_4638685.jpg,1,539.8
555,img_7765828.jpg,1,1261.4
556,img_4538249.jpg,1,539.8
557,img_4516086.jpg,0,0.0
558,img_4636900.jpg,1,382.4
559,img_4634997.jpg,1,1145.525
560,img_4518730.jpg,1,1205.8
561,img_7766817.jpg,1,781.8
562,img_4517033.jpg,1,1000.7071428571428
563,img_4637908.jpg,1,736.6
564,img_4635067.jpg,1,743.4
565,img_4637348.jpg,1,539.8
566,img_4537381.jpg,1,507.6
567,img_4518272.jpg,1,1145.525
568,img_4637829.jpg,1,1361.5
569,img_4636345.jpg,1,885.6
570,img_7765847.jpg,1,1115.4
571,img_7765725.jpg,1,539.8
572,img_463339.jpg,0,0.0
573,img_7764853.jpg,1,382.4
574,img_4534617.jpg,1,1361.5
575,img_4534818.jpg,1,1193.5
576,img_7762330.jpg,1,624.4
577,img_4536592.jpg,1,1816.1083333333336
578,img_4515886.jpg,1,532.2
579,img_4636410.jpg,1,521.0
580,img_4538569.jpg,1,1261.4
581,img_7767085.jpg,1,1318.5
582,img_4535630.jpg,1,1145.525
583,img_4537730.jpg,1,1208.2
584,img_4637621.jpg,1,1314.2
585,img_4517819.jpg,1,1219.2
586,img_4536633.jpg,1,1404.1
587,img_7767022.jpg,1,539.8
588,img_4538822.jpg,0,0.0
589,img_4538654.jpg,1,530.2
590,img_7764741.jpg,1,486.2
591,img_4514813.jpg,1,781.8
592,img_4536061.jpg,1,1303.5049999999999
593,img_4535346.jpg,1,539.8
594,img_4635252.jpg,1,1208.2
595,img_7766518.jpg,1,1261.4
596,img_4535713.jpg,1,1010.2
597,img_4511787.jpg,1,1210.1
598,img_4517592.jpg,1,536.7
599,img_4635378.jpg,1,885.6
